,"2,019",MAY,9,eGFP,LID ON,,,,2,2,,,,,,,,,,,,
,"2,023",FEB,22,eGFP,LID OFF,,,,,,"1,2",,,,,,,,FIG,,FIG,add OXO
,"2,023",MAR,30,eGFP,LID OFF,,,,,,"1,2",,,,,,,LID OFF,8D,Fusion Red,8F,SF4
,"2,023",APR,6,eGFP,LID OFF,,,,,,"1,2,3",,,YEAR,MONTH,DAY,ANIMAL,Category,Soma Ex,Dend Ex,Spine Dens,Soma Ex
,"2,023",FEB,28,eGFP,LID ON,,,,,,"1,2",,,"2,022",OCT,12,Adora2-Cre,CONT,"1,2,3",,"1,2,3",
,"2,023",MAR,1,eGFP,LID ON,,,,,,"1,2",,,"2,022",NOV,30,Adora2-Cre,CONT,"1,2,3",,"1,2,3",
,"2,023",MAR,31,eGFP,LID ON,,,,,,"1,2",,,"2,022",OCT,4,Adora2-Cre,M1R CRSPR,"2,3",,"1,2,3,4",
,"2,023",APR,5,eGFP,LID ON,,,,,,"1,2",,,"2,022",OCT,5,Adora2-Cre,M1R CRSPR,"1,2,4",,"1,2,3",
"5,104","2,023",AUG,20,Adora2-Cre,CONT,,,,,,,4,,"2,022",NOV,29,Adora2-Cre,M1R CRSPR,"1,2,3",,"1,2,3",
"3,824","2,023",OCT,22,Adora2-Cre,CONT,,,,,,,2,,"2,021",SEP,7,Adora2-Cre,CONT,,,,"1,2"
"8,038","2,024",JAN,16,Adora2-Cre,CONT,,,,,,,5,,"2,021",SEP,14,Adora2-Cre,CONT,,,,"1,2,3"
"8,940","2,024",MAR,3,Adora2-Cre,CONT,,,,,,,7,,"2,021",SEP,20,Adora2-Cre,CONT,,,,"1,2"
"3,825","2,023",OCT,22,Adora2-Cre,6-OHDA,,,,,,,2,,"2,021",SEP,8,Adora2-Cre,M1R CRSPR,,,,"1,2"
"3,823","2,023",OCT,26,Adora2-Cre,6-OHDA,,,,,,,1,,"2,021",SEP,13,Adora2-Cre,M1R CRSPR,,,,"1,2"
"8,040","2,023",DEC,11,Adora2-Cre,6-OHDA,,,,,,,6,,"2,021",SEP,15,Adora2-Cre,M1R CRSPR,,,,"1,2"
"8,941","2,024",FEB,18,Adora2-Cre,6-OHDA,,,,,,,13,,,,,,,,,,
"5,105","2,023",AUG,20,Adora2-Cre,LID OFF,,,,,,,9,,,,,,,,,,
"3,826","2,023",OCT,29,Adora2-Cre,LID OFF,,,,,,,2,,,,,,,,,,
"8,041","2,023",DEC,17,Adora2-Cre,LID OFF,,,,,,,9,,,,,,,,,,
"8,943","2,024",FEB,27,Adora2-Cre,LID OFF,,,,,,,5,,,,,,,,,,
"5,108","2,023",SEP,1,Adora2-Cre,LID ON,,,,,,,7,,,,,,,,,,
"5,107","2,023",SEP,11,Adora2-Cre,LID ON,,,,,,,4,,,,,,,,,,
"8,042","2,024",JAN,12,Adora2-Cre,LID ON,,,,,,,5,,,,,,,,,,
"8,939","2,024",FEB,22,Adora2-Cre,LID ON,,,,,,,6,,,,,,,,,,
